Starting program
Setup logger 

 begin execution tim tim 
 Conducting experiments for:
 Graph: soc-sign-epinions.txt	 Budget: 10	 Non Target Threshod: 10	 Percentage:  100	 Method: 1	 Nodes removed: 15	 Seed selection case: 0	 Top best outdegree threshold : 100	 Probability: Indegree
Reading all targets graph: 

 Targets activated = 131828
 Non targets are = 0
 ******* Running modular approach ******** 
R = 9599050
Completed 0 RR Sets
Completed 10 RR Sets
Completed 100000 RR Sets
Completed 200000 RR Sets
Completed 300000 RR Sets
Completed 400000 RR Sets
Completed 500000 RR Sets
Completed 600000 RR Sets
Completed 700000 RR Sets
Completed 800000 RR Sets
Completed 900000 RR Sets
Completed 1000000 RR Sets
Completed 1100000 RR Sets
Completed 1200000 RR Sets
Completed 1300000 RR Sets
Completed 1400000 RR Sets
Completed 1500000 RR Sets
Completed 1600000 RR Sets
Completed 1700000 RR Sets
Completed 1800000 RR Sets
Completed 1900000 RR Sets
Completed 2000000 RR Sets
Completed 2100000 RR Sets
Completed 2200000 RR Sets
Completed 2300000 RR Sets
Completed 2400000 RR Sets
Completed 2500000 RR Sets
Completed 2600000 RR Sets
Completed 2700000 RR Sets
Completed 2800000 RR Sets
Completed 2900000 RR Sets
Completed 3000000 RR Sets
Completed 3100000 RR Sets
Completed 3200000 RR Sets
Completed 3300000 RR Sets
Completed 3400000 RR Sets
Completed 3500000 RR Sets
Completed 3600000 RR Sets
Completed 3700000 RR Sets
Completed 3800000 RR Sets
Completed 3900000 RR Sets
Completed 4000000 RR Sets
Completed 4100000 RR Sets
Completed 4200000 RR Sets
Completed 4300000 RR Sets
Completed 4400000 RR Sets
Completed 4500000 RR Sets
Completed 4600000 RR Sets
Completed 4700000 RR Sets
Completed 4800000 RR Sets
Completed 4900000 RR Sets
Completed 5000000 RR Sets
Completed 5100000 RR Sets
Completed 5200000 RR Sets
Completed 5300000 RR Sets
Completed 5400000 RR Sets
Completed 5500000 RR Sets
Completed 5600000 RR Sets
Completed 5700000 RR Sets
Completed 5800000 RR Sets
Completed 5900000 RR Sets
Completed 6000000 RR Sets
Completed 6100000 RR Sets
Completed 6200000 RR Sets
Completed 6300000 RR Sets
Completed 6400000 RR Sets
Completed 6500000 RR Sets
Completed 6600000 RR Sets
Completed 6700000 RR Sets
Completed 6800000 RR Sets
Completed 6900000 RR Sets
Completed 7000000 RR Sets
Completed 7100000 RR Sets
Completed 7200000 RR Sets
Completed 7300000 RR Sets
Completed 7400000 RR Sets
Completed 7500000 RR Sets
Completed 7600000 RR Sets
Completed 7700000 RR Sets
Completed 7800000 RR Sets
Completed 7900000 RR Sets
Completed 8000000 RR Sets
Completed 8100000 RR Sets
Completed 8200000 RR Sets
Completed 8300000 RR Sets
Completed 8400000 RR Sets
Completed 8500000 RR Sets
Completed 8600000 RR Sets
Completed 8700000 RR Sets
Completed 8800000 RR Sets
Completed 8900000 RR Sets
Completed 9000000 RR Sets
Completed 9100000 RR Sets
Completed 9200000 RR Sets
Completed 9300000 RR Sets
Completed 9400000 RR Sets
Completed 9500000 RR Sets

 Generated reverse9599050 RR sets
Elapsed time 364.18 
 Time per RR Set is 3.79392e-05
 Total Size is 52303971
 Average size is 5.44887
 RRsets done 
 
 Initial Strength is 52303971

 Number of nodes Already present in seed set = 0
Completed 0 RR Sets
Completed 10 RR Sets
Completed 100000 RR Sets
Completed 200000 RR Sets
Completed 300000 RR Sets
Completed 400000 RR Sets
Completed 500000 RR Sets
Completed 600000 RR Sets
Completed 700000 RR Sets
Completed 800000 RR Sets
Completed 900000 RR Sets
Completed 1000000 RR Sets
Completed 1100000 RR Sets
Completed 1200000 RR Sets
Completed 1300000 RR Sets
Completed 1400000 RR Sets
Completed 1500000 RR Sets
Completed 1600000 RR Sets
Completed 1700000 RR Sets
Completed 1800000 RR Sets
Completed 1900000 RR Sets
Completed 2000000 RR Sets
Completed 2100000 RR Sets
Completed 2200000 RR Sets
Completed 2300000 RR Sets
Completed 2400000 RR Sets
Completed 2500000 RR Sets
Completed 2600000 RR Sets
Completed 2700000 RR Sets
Completed 2800000 RR Sets
Completed 2900000 RR Sets
Completed 3000000 RR Sets
Completed 3100000 RR Sets
Completed 3200000 RR Sets
Completed 3300000 RR Sets
Completed 3400000 RR Sets
Completed 3500000 RR Sets
Completed 3600000 RR Sets
Completed 3700000 RR Sets
Completed 3800000 RR Sets
Completed 3900000 RR Sets
Completed 4000000 RR Sets
Completed 4100000 RR Sets
Completed 4200000 RR Sets
Completed 4300000 RR Sets
Completed 4400000 RR Sets
Completed 4500000 RR Sets
Completed 4600000 RR Sets
Completed 4700000 RR Sets
Completed 4800000 RR Sets
Completed 4900000 RR Sets
Completed 5000000 RR Sets
Completed 5100000 RR Sets
Completed 5200000 RR Sets
Completed 5300000 RR Sets
Completed 5400000 RR Sets
Completed 5500000 RR Sets
Completed 5600000 RR Sets
Completed 5700000 RR Sets
Completed 5800000 RR Sets
Completed 5900000 RR Sets
Completed 6000000 RR Sets
Completed 6100000 RR Sets
Completed 6200000 RR Sets
Completed 6300000 RR Sets
Completed 6400000 RR Sets
Completed 6500000 RR Sets
Completed 6600000 RR Sets
Completed 6700000 RR Sets
Completed 6800000 RR Sets
Completed 6900000 RR Sets
Completed 7000000 RR Sets
Completed 7100000 RR Sets
Completed 7200000 RR Sets
Completed 7300000 RR Sets
Completed 7400000 RR Sets
Completed 7500000 RR Sets
Completed 7600000 RR Sets
Completed 7700000 RR Sets
Completed 7800000 RR Sets
Completed 7900000 RR Sets
Completed 8000000 RR Sets
Completed 8100000 RR Sets
Completed 8200000 RR Sets
Completed 8300000 RR Sets
Completed 8400000 RR Sets
Completed 8500000 RR Sets
Completed 8600000 RR Sets
Completed 8700000 RR Sets
Completed 8800000 RR Sets
Completed 8900000 RR Sets
Completed 9000000 RR Sets
Completed 9100000 RR Sets
Completed 9200000 RR Sets
Completed 9300000 RR Sets
Completed 9400000 RR Sets
Completed 9500000 RR Sets

 Generated reverse9599050 RR sets
Elapsed time 252.64 
 Time per RR Set is 2.63193e-05
 Total Size is 41964961
 Average size is 4.37178
 
 After removing Modular Strength is 41964961
 Reverse algorithm time in minutes 
10.3005
 ******* Running TransposedGraph approach ******** 

Reading all targets graph: 
R = 9599050
Completed 0 RR Sets
Completed 10 RR Sets
Completed 100000 RR Sets
Completed 200000 RR Sets
Completed 300000 RR Sets
Completed 400000 RR Sets
Completed 500000 RR Sets
Completed 600000 RR Sets
Completed 700000 RR Sets
Completed 800000 RR Sets
Completed 900000 RR Sets
Completed 1000000 RR Sets
Completed 1100000 RR Sets
Completed 1200000 RR Sets
Completed 1300000 RR Sets
Completed 1400000 RR Sets
Completed 1500000 RR Sets
Completed 1600000 RR Sets
Completed 1700000 RR Sets
Completed 1800000 RR Sets
Completed 1900000 RR Sets
Completed 2000000 RR Sets
Completed 2100000 RR Sets
Completed 2200000 RR Sets
Completed 2300000 RR Sets
Completed 2400000 RR Sets
Completed 2500000 RR Sets
Completed 2600000 RR Sets
